Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Program Cuerpo
Rule 2     epsilon -> <empty>
Rule 3     Boolean -> False
Rule 4     Boolean -> True
Rule 5     id -> ID
Rule 6     Strings -> String
Rule 7     Numeros -> Number
Rule 8     Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra
Rule 9     Asignacion_Conj -> id Equal Llave_Abre ListaNumeros Llave_Cierra
Rule 10    Aux_ListaNumeros -> Numeros
Rule 11    Aux_ListaNumeros -> Expresion
Rule 12    ListaNumeros -> Aux_ListaNumeros
Rule 13    ListaNumeros -> ListaNumeros Coma Aux_ListaNumeros
Rule 14    Asignacion -> id Equal Expresion
Rule 15    Scaneo -> Scan id
Rule 16    PrintLneo -> PrintLn ListaComa
Rule 17    Printeo -> Print ListaComa
Rule 18    TipoImpresion -> Strings
Rule 19    TipoImpresion -> Expresion
Rule 20    ListaComa -> TipoImpresion
Rule 21    ListaComa -> ListaComa Coma TipoImpresion
Rule 22    Instruccion_Type -> Asignacion
Rule 23    Instruccion_Type -> Bloque
Rule 24    Instruccion_Type -> Asignacion_Conj
Rule 25    Instruccion_Type -> Condicion
Rule 26    Instruccion_Type -> Ciclo_For
Rule 27    Instruccion_Type -> Ciclo_Repeat1
Rule 28    Instruccion_Type -> Ciclo_Repeat2
Rule 29    Instruccion_Type -> Ciclo_Repeat3
Rule 30    Instruccion1 -> Instruccion_Type
Rule 31    Instruccion1 -> Printeo
Rule 32    Instruccion1 -> PrintLneo
Rule 33    Instruccion1 -> Scaneo
Rule 34    Instruccion2_Base -> Instruccion_Type Pto_Coma
Rule 35    Instruccion2_Base -> Printeo Pto_Coma
Rule 36    Instruccion2_Base -> PrintLneo Pto_Coma
Rule 37    Instruccion2_Base -> Scaneo Pto_Coma
Rule 38    Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma
Rule 39    Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma
Rule 40    Instruccion2 -> Instruccion2_Base
Rule 41    Instruccion2 -> Instruccion2 Instruccion2_Base
Rule 42    ListaVariables -> Aux_ListaVariables
Rule 43    ListaVariables -> ListaVariables Coma Aux_ListaVariables
Rule 44    Aux_ListaVariables -> id
Rule 45    Lista_Declaracion_Base -> Type ListaVariables Pto_Coma
Rule 46    Lista_Declaracion_Base -> Type id Equal Expresion Pto_Coma
Rule 47    Lista_Declaracion -> Lista_Declaracion_Base
Rule 48    Lista_Declaracion -> Lista_Declaracion Lista_Declaracion_Base
Rule 49    Declaracion -> Using Lista_Declaracion In
Rule 50    Declaracion -> Using In
Rule 51    Declaracion -> epsilon
Rule 52    Type -> Set
Rule 53    Type -> Bool
Rule 54    Type -> Int
Rule 55    Bloque -> Llave_Abre Declaracion Llave_Cierra
